"sub","countergroup","condition","perf","dvtype","intensity","load"
100,"A","percdiff_passive_inc_acc",-5.12820512820512,"acc","passive","inc"
101,"B","percdiff_passive_inc_acc",2.70270270270269,"acc","passive","inc"
105,"B","percdiff_passive_inc_acc",0,"acc","passive","inc"
106,"C","percdiff_passive_inc_acc",-10.8108108108108,"acc","passive","inc"
108,"A","percdiff_passive_inc_acc",5.26315789473685,"acc","passive","inc"
111,"C","percdiff_passive_inc_acc",0,"acc","passive","inc"
114,"D","percdiff_passive_inc_acc",-2.5,"acc","passive","inc"
115,"B","percdiff_passive_inc_acc",2.63157894736842,"acc","passive","inc"
116,"C","percdiff_passive_inc_acc",-5.12820512820512,"acc","passive","inc"
117,"D","percdiff_passive_inc_acc",-7.5,"acc","passive","inc"
102,"C","percdiff_passive_inc_acc",-8.57142857142857,"acc","passive","inc"
103,"D","percdiff_passive_inc_acc",0,"acc","passive","inc"
104,"A","percdiff_passive_inc_acc",-13.1578947368421,"acc","passive","inc"
107,"D","percdiff_passive_inc_acc",3.33333333333334,"acc","passive","inc"
109,"B","percdiff_passive_inc_acc",0,"acc","passive","inc"
110,"C","percdiff_passive_inc_acc",0,"acc","passive","inc"
112,"D","percdiff_passive_inc_acc",-2.85714285714286,"acc","passive","inc"
123,"B","percdiff_passive_inc_acc",-5,"acc","passive","inc"
124,"B","percdiff_passive_inc_acc",-2.94117647058824,"acc","passive","inc"
125,"C","percdiff_passive_inc_acc",2.70270270270269,"acc","passive","inc"
126,"A","percdiff_passive_inc_acc",-2.5,"acc","passive","inc"
127,"D","percdiff_passive_inc_acc",0,"acc","passive","inc"
128,"A","percdiff_passive_inc_acc",-5,"acc","passive","inc"
129,"B","percdiff_passive_inc_acc",11.4285714285714,"acc","passive","inc"
130,"C","percdiff_passive_inc_acc",-5.55555555555556,"acc","passive","inc"
100,"A","percdiff_passive_neu_acc",0,"acc","passive","neu"
101,"B","percdiff_passive_neu_acc",0,"acc","passive","neu"
105,"B","percdiff_passive_neu_acc",-2.5,"acc","passive","neu"
106,"C","percdiff_passive_neu_acc",0,"acc","passive","neu"
108,"A","percdiff_passive_neu_acc",0,"acc","passive","neu"
111,"C","percdiff_passive_neu_acc",0,"acc","passive","neu"
114,"D","percdiff_passive_neu_acc",0,"acc","passive","neu"
115,"B","percdiff_passive_neu_acc",0,"acc","passive","neu"
116,"C","percdiff_passive_neu_acc",0,"acc","passive","neu"
117,"D","percdiff_passive_neu_acc",0,"acc","passive","neu"
102,"C","percdiff_passive_neu_acc",0,"acc","passive","neu"
103,"D","percdiff_passive_neu_acc",2.56410256410257,"acc","passive","neu"
104,"A","percdiff_passive_neu_acc",0,"acc","passive","neu"
107,"D","percdiff_passive_neu_acc",0,"acc","passive","neu"
